(Transform "BSplineTransform")

(Registration "MultiResolutionRegistration")
(Optimizer "AdaptiveStochasticGradientDescent")
(Metric "AdvancedNormalizedCorrelation")

(ImageSampler "Random")
(NumberOfSpatialSamples 4096)
(NewSamplesEveryIteration "false")
(CheckNumberOfSamples "true")
(MaximumNumberOfSamplingAttempts 8)

(NumberOfResolutions 4)
(MaximumNumberOfIterations 128)

(FinalGridSpacingInPhysicalUnits 40.0)

(Interpolator "LinearInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)

(WriteResultImage "false")
(DefaultPixelValue 0)
(ResultImageFormat "nii")

(HowToCombineTransforms "Compose")
