(Transform "BSplineTransform")
(NumberOfResolutions 4)
(FinalGridSpacingInPhysicalUnits 20.0)
(GridSpacingSchedule 2.803221 2.803221 2.803221 1.988100 1.988100 1.988100 1.410000 1.410000 1.410000 1.000000 1.000000 1.000000)

(Registration "MultiMetricMultiResolutionRegistration")
(Metric "AdvancedMattesMutualInformation" "TransformBendingEnergyPenalty")
(Metric0Weight 1.0)
(Metric1Weight 1.0)

(Optimizer "AdaptiveStochasticGradientDescent")
(MaximumNumberOfIterations 256)

(ImageSampler "RandomCoordinate")
(NumberOfSpatialSamples 4096)
(NewSamplesEveryIteration "true")
(CheckNumberOfSamples "true")
(MaximumNumberOfSamplingAttempts 4)

(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")

(DefaultPixelValue 0)
(ResultImageFormat "nii")
(WriteResultImage "true")
(WriteIterationInfo "false")

(HowToCombineTransforms "Compose")
